RUN m4_a_wogh_cate6p8_ite10p8 {'name': 'm4_a_wogh_cate6p8_ite10p8', 'sota_lambda_pred': 9.2, 'sota_lambda_sens': 5.2, 'sota_lambda_cate': 12.8, 'ablation_lambda_pred': 0.08, 'ablation_lambda_cate': 5.2, 'ablation_lambda_ite': 9.0, 'ablation_lambda_hsic': 0.08, 'wogh_lambda_pred': 0.04, 'wogh_lambda_cate': 6.8, 'wogh_lambda_ite': 10.8, 'wogh_lambda_hsic': 0.1}
Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[w/o HSIC] Val@Ep60 | score=1002.3374 AUC=0.8410 Acc=0.8151 F1=0.5850 PEHE=0.0043 dCATE=0.1579 Sens=0.0077 thr=0.20 feasible=1
[w/o HSIC] Epoch 60/80 | loss_total=0.0311 recon=0.0025 hsic=0.0229 pred=0.3491 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep65 | score=1002.3795 AUC=0.8409 Acc=0.8653 F1=0.5813 PEHE=0.0034 dCATE=0.1629 Sens=0.0074 thr=0.42 feasible=1
[w/o HSIC] Epoch 65/80 | loss_total=0.0304 recon=0.0022 hsic=0.0229 pred=0.3492 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep70 | score=1002.3284 AUC=0.8407 Acc=0.8073 F1=0.5811 PEHE=0.0033 dCATE=0.1580 Sens=0.0072 thr=0.17 feasible=1
[w/o HSIC] Epoch 70/80 | loss_total=0.0301 recon=0.0021 hsic=0.0228 pred=0.3468 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep75 | score=1002.3388 AUC=0.8409 Acc=0.8151 F1=0.5829 PEHE=0.0035 dCATE=0.1603 Sens=0.0073 thr=0.19 feasible=1
[w/o HSIC] Epoch 75/80 | loss_total=0.0301 recon=0.0021 hsic=0.0229 pred=0.3477 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep80 | score=1002.3365 AUC=0.8406 Acc=0.8096 F1=0.5839 PEHE=0.0032 dCATE=0.1611 Sens=0.0073 thr=0.18 feasible=1
[w/o HSIC] Epoch 80/80 | loss_total=0.0301 recon=0.0020 hsic=0.0231 pred=0.3483 distill=0.0000 aux=0.0000
[w/o HSIC] Restored best checkpoint at epoch 65 (score=1002.3795, thr=0.42, alpha=0.35)

[Done] Raw metrics: /home/UserData/ljx/Project_1/results/ablation_metrics_rigorous.json
[Done] Report: /home/UserData/ljx/Project_1/reports/task19.5_ablation_study_rigorous.md
 -> {'name': 'm4_a_wogh_cate6p8_ite10p8', 'cfg': {'name': 'm4_a_wogh_cate6p8_ite10p8', 'sota_lambda_pred': 9.2, 'sota_lambda_sens': 5.2, 'sota_lambda_cate': 12.8, 'ablation_lambda_pred': 0.08, 'ablation_lambda_cate': 5.2, 'ablation_lambda_ite': 9.0, 'ablation_lambda_hsic': 0.08, 'wogh_lambda_pred': 0.04, 'wogh_lambda_cate': 6.8, 'wogh_lambda_ite': 10.8, 'wogh_lambda_hsic': 0.1}, 'ok': False, 'score': 7, 'full': {'AUC': '0.8185 ± 0.0201', 'Acc': '0.7010 ± 0.0225', 'F1': '0.7042 ± 0.0263', 'PEHE': '0.0456 ± 0.0102', 'Delta CATE': '0.1550 ± 0.0295', 'Sensitivity': '0.0025 ± 0.0005'}, 'fails': [{'ablation': 'w/o HGNN', 'metric': 'AUC', 'full': 0.8185354691075515, 'ablation_mean': 0.8411899313501146, 'margin': -0.022654462242563067}, {'ablation': 'w/o HGNN', 'metric': 'F1', 'full': 0.7042235748696009, 'ablation_mean': 0.7187152222076295, 'margin': -0.014491647338028657}, {'ablation': 'w/o HGNN', 'metric': 'PEHE', 'full': 0.045602265000343326, 'ablation_mean': 0.009624905977398157, 'margin': -0.03597735902294517}, {'ablation': 'w/o HGNN', 'metric': 'Delta CATE', 'full': 0.15503463745117188, 'ablation_mean': 0.16049765944480895, 'margin': -0.005463021993637074}, {'ablation': 'w/o VAE', 'metric': 'AUC', 'full': 0.8185354691075515, 'ablation_mean': 0.8368421052631578, 'margin': -0.01830663615560635}, {'ablation': 'w/o VAE', 'metric': 'PEHE', 'full': 0.045602265000343326, 'ablation_mean': 0.011723948922008277, 'margin': -0.03387831607833505}, {'ablation': 'w/o VAE', 'metric': 'Delta CATE', 'full': 0.15503463745117188, 'ablation_mean': 0.16217996776103974, 'margin': -0.007145330309867859}, {'ablation': 'w/o HSIC', 'metric': 'AUC', 'full': 0.8185354691075515, 'ablation_mean': 0.8363081617086194, 'margin': -0.017772692601067952}, {'ablation': 'w/o HSIC', 'metric': 'F1', 'full': 0.7042235748696009, 'ablation_mean': 0.7043528138356802, 'margin': -0.00012923896607930363}, {'ablation': 'w/o HSIC', 'metric': 'PEHE', 'full': 0.045602265000343326, 'ablation_mean': 0.014083471707999706, 'margin': -0.03151879329234362}, {'ablation': 'w/o HSIC', 'metric': 'Delta CATE', 'full': 0.15503463745117188, 'ablation_mean': 0.16314533352851868, 'margin': -0.008110696077346796}]}
RUN m4_b_wogh_cate6p2_ite10p0 {'name': 'm4_b_wogh_cate6p2_ite10p0', 'sota_lambda_pred': 9.2, 'sota_lambda_sens': 5.2, 'sota_lambda_cate': 12.8, 'ablation_lambda_pred': 0.08, 'ablation_lambda_cate': 5.2, 'ablation_lambda_ite': 9.0, 'ablation_lambda_hsic': 0.08, 'wogh_lambda_pred': 0.04, 'wogh_lambda_cate': 6.2, 'wogh_lambda_ite': 10.0, 'wogh_lambda_hsic': 0.1}
Script started...

[Seed 42] Loading data...
Training Full DLC (SOTA) from scratch (Seed 42)
[Full DLC (SOTA)] Epoch 5/100 | loss_total=3.3195 recon=0.0735 hsic=0.0208 pred=0.3475 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 10/100 | loss_total=3.2256 recon=0.0262 hsic=0.0203 pred=0.3438 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 15/100 | loss_total=3.1953 recon=0.0192 hsic=0.0199 pred=0.3423 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep20 | score=1002.2200 AUC=0.7961 Acc=0.8196 F1=0.5781 PEHE=0.0478 dCATE=0.1475 Sens=0.0011 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 20/100 | loss_total=3.1176 recon=0.0173 hsic=0.0201 pred=0.3335 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep25 | score=1002.2321 AUC=0.7954 Acc=0.8296 F1=0.5762 PEHE=0.0514 dCATE=0.1599 Sens=0.0010 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 25/100 | loss_total=3.1033 recon=0.0144 hsic=0.0199 pred=0.3281 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep30 | score=1002.2283 AUC=0.7967 Acc=0.8129 F1=0.5648 PEHE=0.0633 dCATE=0.2001 Sens=0.0014 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 30/100 | loss_total=3.1015 recon=0.0140 hsic=0.0204 pred=0.3230 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep35 | score=1002.2401 AUC=0.7966 Acc=0.8163 F1=0.5600 PEHE=0.0390 dCATE=0.1784 Sens=0.0012 thr=0.20 feasible=1
[Full DLC (SOTA)] Epoch 35/100 | loss_total=3.1120 recon=0.0131 hsic=0.0206 pred=0.3199 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep40 | score=1002.2109 AUC=0.7908 Acc=0.8163 F1=0.5576 PEHE=0.0269 dCATE=0.1400 Sens=0.0015 thr=0.18 feasible=1
[Full DLC (SOTA)] Epoch 40/100 | loss_total=3.1032 recon=0.0128 hsic=0.0205 pred=0.3147 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep45 | score=1002.2510 AUC=0.7941 Acc=0.8318 F1=0.5598 PEHE=0.0249 dCATE=0.1584 Sens=0.0012 thr=0.21 feasible=1
[Full DLC (SOTA)] Epoch 45/100 | loss_total=3.1078 recon=0.0112 hsic=0.0207 pred=0.3114 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep50 | score=1002.2333 AUC=0.7933 Acc=0.8185 F1=0.5630 PEHE=0.0263 dCATE=0.1505 Sens=0.0011 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 50/100 | loss_total=3.1193 recon=0.0110 hsic=0.0207 pred=0.3084 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep55 | score=1002.2228 AUC=0.7901 Acc=0.8229 F1=0.5571 PEHE=0.0306 dCATE=0.1532 Sens=0.0012 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 55/100 | loss_total=3.0939 recon=0.0109 hsic=0.0206 pred=0.3056 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep60 | score=1002.2096 AUC=0.7929 Acc=0.7973 F1=0.5450 PEHE=0.0217 dCATE=0.1591 Sens=0.0014 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 60/100 | loss_total=3.0992 recon=0.0108 hsic=0.0207 pred=0.3061 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep65 | score=1002.2349 AUC=0.7922 Acc=0.8341 F1=0.5387 PEHE=0.0229 dCATE=0.1652 Sens=0.0015 thr=0.26 feasible=1
[Full DLC (SOTA)] Epoch 65/100 | loss_total=3.0571 recon=0.0101 hsic=0.0205 pred=0.3023 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep70 | score=1002.2405 AUC=0.7910 Acc=0.8174 F1=0.5393 PEHE=0.0265 dCATE=0.1899 Sens=0.0014 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 70/100 | loss_total=3.0263 recon=0.0100 hsic=0.0207 pred=0.2991 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep75 | score=1002.2271 AUC=0.7901 Acc=0.8196 F1=0.5371 PEHE=0.0249 dCATE=0.1758 Sens=0.0015 thr=0.17 feasible=1
[Full DLC (SOTA)] Epoch 75/100 | loss_total=3.0411 recon=0.0100 hsic=0.0207 pred=0.3004 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep80 | score=1002.2463 AUC=0.7882 Acc=0.8363 F1=0.5363 PEHE=0.0232 dCATE=0.1821 Sens=0.0015 thr=0.30 feasible=1
[Full DLC (SOTA)] Epoch 80/100 | loss_total=3.0002 recon=0.0099 hsic=0.0206 pred=0.2965 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep85 | score=1002.2107 AUC=0.7888 Acc=0.8018 F1=0.5340 PEHE=0.0252 dCATE=0.1791 Sens=0.0015 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 85/100 | loss_total=2.9861 recon=0.0095 hsic=0.0206 pred=0.2950 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep90 | score=1002.2206 AUC=0.7887 Acc=0.8196 F1=0.5371 PEHE=0.0236 dCATE=0.1689 Sens=0.0015 thr=0.16 feasible=1
[Full DLC (SOTA)] Epoch 90/100 | loss_total=2.9850 recon=0.0094 hsic=0.0207 pred=0.2950 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep95 | score=1002.2253 AUC=0.7871 Acc=0.8274 F1=0.5289 PEHE=0.0242 dCATE=0.1799 Sens=0.0015 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 95/100 | loss_total=2.9687 recon=0.0094 hsic=0.0207 pred=0.2932 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep100 | score=1002.2109 AUC=0.7866 Acc=0.8018 F1=0.5340 PEHE=0.0252 dCATE=0.1817 Sens=0.0016 thr=0.15 feasible=1
[Full DLC (SOTA)] Epoch 100/100 | loss_total=2.9896 recon=0.0093 hsic=0.0205 pred=0.2953 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Restored best checkpoint at epoch 45 (score=1002.2510, thr=0.21, alpha=0.35)
[w/o HGNN] Epoch 5/80 | loss_total=0.1018 recon=0.0639 hsic=0.0208 pred=0.3776 distill=0.0000 aux=0.0000
[w/o HGNN] Epoch 10/80 | loss_total=0.0515 recon=0.0181 hsic=0.0214 pred=0.3535 distill=0.0000 aux=0.0000
[w/o HGNN] Epoch 15/80 | loss_total=0.0406 recon=0.0100 hsic=0.0217 pred=0.3433 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep20 | score=1002.1773 AUC=0.7935 Acc=0.8374 F1=0.5680 PEHE=0.0088 dCATE=0.1448 Sens=0.0829 thr=0.29 feasible=1
[w/o HGNN] Epoch 20/80 | loss_total=0.0390 recon=0.0074 hsic=0.0214 pred=0.3409 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep25 | score=1002.1911 AUC=0.7923 Acc=0.8330 F1=0.5690 PEHE=0.0056 dCATE=0.1622 Sens=0.0867 thr=0.29 feasible=1
[w/o HGNN] Epoch 25/80 | loss_total=0.0342 recon=0.0052 hsic=0.0213 pred=0.3377 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep30 | score=1002.2092 AUC=0.7934 Acc=0.8307 F1=0.5706 PEHE=0.0048 dCATE=0.1721 Sens=0.0820 thr=0.29 feasible=1
[w/o HGNN] Epoch 30/80 | loss_total=0.0335 recon=0.0045 hsic=0.0210 pred=0.3372 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep35 | score=1002.1989 AUC=0.7920 Acc=0.8229 F1=0.5691 PEHE=0.0050 dCATE=0.1703 Sens=0.0810 thr=0.26 feasible=1
[w/o HGNN] Epoch 35/80 | loss_total=0.0326 recon=0.0039 hsic=0.0207 pred=0.3353 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep40 | score=1002.1954 AUC=0.7909 Acc=0.8218 F1=0.5699 PEHE=0.0063 dCATE=0.1606 Sens=0.0733 thr=0.27 feasible=1
[w/o HGNN] Epoch 40/80 | loss_total=0.0324 recon=0.0034 hsic=0.0207 pred=0.3360 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep45 | score=1002.1885 AUC=0.7918 Acc=0.8151 F1=0.5654 PEHE=0.0049 dCATE=0.1651 Sens=0.0764 thr=0.24 feasible=1
[w/o HGNN] Epoch 45/80 | loss_total=0.0313 recon=0.0028 hsic=0.0203 pred=0.3324 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep50 | score=1002.2029 AUC=0.7916 Acc=0.8185 F1=0.5699 PEHE=0.0048 dCATE=0.1705 Sens=0.0755 thr=0.24 feasible=1
[w/o HGNN] Epoch 50/80 | loss_total=0.0309 recon=0.0027 hsic=0.0203 pred=0.3311 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep55 | score=1002.2025 AUC=0.7918 Acc=0.8218 F1=0.5699 PEHE=0.0053 dCATE=0.1614 Sens=0.0701 thr=0.25 feasible=1
[w/o HGNN] Epoch 55/80 | loss_total=0.0309 recon=0.0026 hsic=0.0202 pred=0.3302 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep60 | score=1002.2061 AUC=0.7919 Acc=0.8207 F1=0.5684 PEHE=0.0051 dCATE=0.1640 Sens=0.0672 thr=0.26 feasible=1
[w/o HGNN] Epoch 60/80 | loss_total=0.0307 recon=0.0025 hsic=0.0201 pred=0.3302 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep65 | score=1002.2107 AUC=0.7921 Acc=0.8207 F1=0.5684 PEHE=0.0049 dCATE=0.1659 Sens=0.0655 thr=0.26 feasible=1
[w/o HGNN] Epoch 65/80 | loss_total=0.0302 recon=0.0021 hsic=0.0201 pred=0.3295 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep70 | score=1002.2101 AUC=0.7918 Acc=0.8263 F1=0.5642 PEHE=0.0048 dCATE=0.1659 Sens=0.0654 thr=0.26 feasible=1
[w/o HGNN] Epoch 70/80 | loss_total=0.0300 recon=0.0020 hsic=0.0200 pred=0.3284 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep75 | score=1002.2140 AUC=0.7916 Acc=0.8263 F1=0.5667 PEHE=0.0051 dCATE=0.1637 Sens=0.0623 thr=0.27 feasible=1
[w/o HGNN] Epoch 75/80 | loss_total=0.0298 recon=0.0020 hsic=0.0200 pred=0.3263 distill=0.0000 aux=0.0000
[w/o HGNN] Val@Ep80 | score=1002.2070 AUC=0.7912 Acc=0.8174 F1=0.5615 PEHE=0.0050 dCATE=0.1691 Sens=0.0613 thr=0.25 feasible=1
[w/o HGNN] Epoch 80/80 | loss_total=0.0297 recon=0.0019 hsic=0.0198 pred=0.3258 distill=0.0000 aux=0.0000
[w/o HGNN] Restored best checkpoint at epoch 75 (score=1002.2140, thr=0.27, alpha=0.35)
[w/o VAE] Epoch 5/80 | loss_total=0.0815 recon=0.0324 hsic=0.0228 pred=0.4167 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 10/80 | loss_total=0.0537 recon=0.0129 hsic=0.0228 pred=0.4134 distill=0.0000 aux=0.0000
[w/o VAE] Epoch 15/80 | loss_total=0.0444 recon=0.0082 hsic=0.0225 pred=0.3900 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep20 | score=1002.2426 AUC=0.7947 Acc=0.8196 F1=0.5449 PEHE=0.0114 dCATE=0.1766 Sens=0.0178 thr=0.28 feasible=1
[w/o VAE] Epoch 20/80 | loss_total=0.0427 recon=0.0067 hsic=0.0220 pred=0.3763 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep25 | score=1002.2723 AUC=0.7971 Acc=0.8363 F1=0.5532 PEHE=0.0059 dCATE=0.1700 Sens=0.0157 thr=0.28 feasible=1
[w/o VAE] Epoch 25/80 | loss_total=0.0369 recon=0.0043 hsic=0.0215 pred=0.3684 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep30 | score=1002.2807 AUC=0.7970 Acc=0.8296 F1=0.5591 PEHE=0.0059 dCATE=0.1748 Sens=0.0141 thr=0.25 feasible=1
[w/o VAE] Epoch 30/80 | loss_total=0.0363 recon=0.0039 hsic=0.0213 pred=0.3581 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep35 | score=1002.3104 AUC=0.7981 Acc=0.8486 F1=0.5723 PEHE=0.0040 dCATE=0.1685 Sens=0.0132 thr=0.35 feasible=1
[w/o VAE] Epoch 35/80 | loss_total=0.0338 recon=0.0034 hsic=0.0210 pred=0.3513 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep40 | score=1002.2982 AUC=0.7985 Acc=0.8396 F1=0.5663 PEHE=0.0079 dCATE=0.1740 Sens=0.0115 thr=0.32 feasible=1
[w/o VAE] Epoch 40/80 | loss_total=0.0336 recon=0.0031 hsic=0.0206 pred=0.3469 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep45 | score=1002.3047 AUC=0.7988 Acc=0.8452 F1=0.5643 PEHE=0.0051 dCATE=0.1731 Sens=0.0107 thr=0.34 feasible=1
[w/o VAE] Epoch 45/80 | loss_total=0.0327 recon=0.0024 hsic=0.0205 pred=0.3460 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep50 | score=1002.3076 AUC=0.7995 Acc=0.8352 F1=0.5723 PEHE=0.0040 dCATE=0.1721 Sens=0.0108 thr=0.27 feasible=1
[w/o VAE] Epoch 50/80 | loss_total=0.0322 recon=0.0024 hsic=0.0202 pred=0.3462 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep55 | score=1002.3052 AUC=0.7995 Acc=0.8330 F1=0.5690 PEHE=0.0036 dCATE=0.1743 Sens=0.0103 thr=0.27 feasible=1
[w/o VAE] Epoch 55/80 | loss_total=0.0320 recon=0.0022 hsic=0.0200 pred=0.3451 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep60 | score=1002.3169 AUC=0.7986 Acc=0.8563 F1=0.5686 PEHE=0.0067 dCATE=0.1730 Sens=0.0100 thr=0.37 feasible=1
[w/o VAE] Epoch 60/80 | loss_total=0.0327 recon=0.0022 hsic=0.0199 pred=0.3471 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep65 | score=1002.3148 AUC=0.7993 Acc=0.8497 F1=0.5687 PEHE=0.0033 dCATE=0.1703 Sens=0.0100 thr=0.36 feasible=1
[w/o VAE] Epoch 65/80 | loss_total=0.0314 recon=0.0018 hsic=0.0196 pred=0.3464 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep70 | score=1002.3195 AUC=0.7996 Acc=0.8508 F1=0.5705 PEHE=0.0030 dCATE=0.1712 Sens=0.0100 thr=0.37 feasible=1
[w/o VAE] Epoch 70/80 | loss_total=0.0311 recon=0.0018 hsic=0.0197 pred=0.3442 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep75 | score=1002.3198 AUC=0.7995 Acc=0.8497 F1=0.5687 PEHE=0.0040 dCATE=0.1759 Sens=0.0098 thr=0.37 feasible=1
[w/o VAE] Epoch 75/80 | loss_total=0.0312 recon=0.0017 hsic=0.0196 pred=0.3461 distill=0.0000 aux=0.0000
[w/o VAE] Val@Ep80 | score=1002.2919 AUC=0.7993 Acc=0.8185 F1=0.5699 PEHE=0.0028 dCATE=0.1701 Sens=0.0100 thr=0.24 feasible=1
[w/o VAE] Epoch 80/80 | loss_total=0.0309 recon=0.0017 hsic=0.0194 pred=0.3434 distill=0.0000 aux=0.0000
[w/o VAE] Restored best checkpoint at epoch 75 (score=1002.3198, thr=0.37, alpha=0.35)
[w/o HSIC] Epoch 5/80 | loss_total=0.0965 recon=0.0469 hsic=0.0212 pred=0.4272 distill=0.0000 aux=0.0000
[w/o HSIC] Epoch 10/80 | loss_total=0.0503 recon=0.0142 hsic=0.0219 pred=0.4032 distill=0.0000 aux=0.0000
[w/o HSIC] Epoch 15/80 | loss_total=0.0423 recon=0.0084 hsic=0.0223 pred=0.3870 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep20 | score=1002.2974 AUC=0.7962 Acc=0.8408 F1=0.5680 PEHE=0.0139 dCATE=0.1780 Sens=0.0085 thr=0.25 feasible=1
[w/o HSIC] Epoch 20/80 | loss_total=0.0404 recon=0.0069 hsic=0.0225 pred=0.3796 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep25 | score=1002.3184 AUC=0.7976 Acc=0.8408 F1=0.5782 PEHE=0.0060 dCATE=0.1729 Sens=0.0079 thr=0.28 feasible=1
[w/o HSIC] Epoch 25/80 | loss_total=0.0351 recon=0.0046 hsic=0.0224 pred=0.3694 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep30 | score=1002.3258 AUC=0.7975 Acc=0.8508 F1=0.5786 PEHE=0.0062 dCATE=0.1707 Sens=0.0068 thr=0.29 feasible=1
[w/o HSIC] Epoch 30/80 | loss_total=0.0343 recon=0.0040 hsic=0.0226 pred=0.3584 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep35 | score=1002.3320 AUC=0.7983 Acc=0.8452 F1=0.5775 PEHE=0.0049 dCATE=0.1788 Sens=0.0059 thr=0.30 feasible=1
[w/o HSIC] Epoch 35/80 | loss_total=0.0327 recon=0.0036 hsic=0.0227 pred=0.3496 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep40 | score=1002.3220 AUC=0.7975 Acc=0.8363 F1=0.5764 PEHE=0.0071 dCATE=0.1809 Sens=0.0054 thr=0.27 feasible=1
[w/o HSIC] Epoch 40/80 | loss_total=0.0318 recon=0.0035 hsic=0.0226 pred=0.3458 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep45 | score=1002.3157 AUC=0.7984 Acc=0.8363 F1=0.5739 PEHE=0.0046 dCATE=0.1726 Sens=0.0051 thr=0.26 feasible=1
[w/o HSIC] Epoch 45/80 | loss_total=0.0308 recon=0.0026 hsic=0.0229 pred=0.3455 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep50 | score=1002.3219 AUC=0.7984 Acc=0.8374 F1=0.5756 PEHE=0.0033 dCATE=0.1740 Sens=0.0052 thr=0.28 feasible=1
[w/o HSIC] Epoch 50/80 | loss_total=0.0304 recon=0.0025 hsic=0.0228 pred=0.3456 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep55 | score=1002.3394 AUC=0.7989 Acc=0.8575 F1=0.5733 PEHE=0.0043 dCATE=0.1784 Sens=0.0045 thr=0.39 feasible=1
[w/o HSIC] Epoch 55/80 | loss_total=0.0304 recon=0.0024 hsic=0.0228 pred=0.3446 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep60 | score=1002.3369 AUC=0.7985 Acc=0.8586 F1=0.5753 PEHE=0.0081 dCATE=0.1791 Sens=0.0048 thr=0.39 feasible=1
[w/o HSIC] Epoch 60/80 | loss_total=0.0304 recon=0.0023 hsic=0.0229 pred=0.3465 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep65 | score=1002.3301 AUC=0.7982 Acc=0.8575 F1=0.5733 PEHE=0.0042 dCATE=0.1698 Sens=0.0046 thr=0.40 feasible=1
[w/o HSIC] Epoch 65/80 | loss_total=0.0300 recon=0.0020 hsic=0.0228 pred=0.3462 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep70 | score=1002.3375 AUC=0.7987 Acc=0.8586 F1=0.5753 PEHE=0.0030 dCATE=0.1716 Sens=0.0046 thr=0.41 feasible=1
[w/o HSIC] Epoch 70/80 | loss_total=0.0296 recon=0.0019 hsic=0.0231 pred=0.3438 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep75 | score=1002.3403 AUC=0.7986 Acc=0.8586 F1=0.5753 PEHE=0.0051 dCATE=0.1776 Sens=0.0045 thr=0.40 feasible=1
[w/o HSIC] Epoch 75/80 | loss_total=0.0298 recon=0.0019 hsic=0.0231 pred=0.3457 distill=0.0000 aux=0.0000
[w/o HSIC] Val@Ep80 | score=1002.3364 AUC=0.7987 Acc=0.8586 F1=0.5753 PEHE=0.0031 dCATE=0.1705 Sens=0.0045 thr=0.41 feasible=1
[w/o HSIC] Epoch 80/80 | loss_total=0.0295 recon=0.0018 hsic=0.0230 pred=0.3431 distill=0.0000 aux=0.0000
[w/o HSIC] Restored best checkpoint at epoch 75 (score=1002.3403, thr=0.40, alpha=0.35)

[Seed 43] Loading data...
Training Full DLC (SOTA) from scratch (Seed 43)
[Full DLC (SOTA)] Epoch 5/100 | loss_total=3.3091 recon=0.0538 hsic=0.0207 pred=0.3484 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 10/100 | loss_total=3.2402 recon=0.0245 hsic=0.0201 pred=0.3453 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Epoch 15/100 | loss_total=3.2169 recon=0.0178 hsic=0.0197 pred=0.3442 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep20 | score=1002.2769 AUC=0.8077 Acc=0.8597 F1=0.6013 PEHE=0.1097 dCATE=0.2257 Sens=0.0009 thr=0.34 feasible=1
[Full DLC (SOTA)] Epoch 20/100 | loss_total=3.1512 recon=0.0170 hsic=0.0194 pred=0.3370 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep25 | score=1002.3071 AUC=0.8116 Acc=0.8508 F1=0.6059 PEHE=0.0701 dCATE=0.1941 Sens=0.0010 thr=0.24 feasible=1
[Full DLC (SOTA)] Epoch 25/100 | loss_total=3.1160 recon=0.0141 hsic=0.0195 pred=0.3294 distill=0.0000 aux=0.0000
[Full DLC (SOTA)] Val@Ep30 | score=1002.2975 AUC=0.8088 Acc=0.8385 F1=0.5892 PEHE=0.0499 dCATE=0.1871 Sens=0.0012 thr=0.22 feasible=1
[Full DLC (SOTA)] Epoch 30/100 | loss_total=3.1078 recon=0.0134 hsic=0.0195 pred=0.3241 distill=0.0000 aux=0.0000
